第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
20,岡部上浩次セ・上池袋6/)642.42,((1.02)
21,具島上春彦セ・大森5/)850.68,((1.07)
22,中村上上袋セ・市川1/)31:10.76,((1.03)
No.16,男子,50m自由形
世界記録,24.45
日本記録,24.45
《,55~59歳,》
大会記録,26.96
順位,氏名,所属,水路,時間
1,金子上惠一セ・前橋23/)927.90,((0.75)
2,阿部上憲一セ・大宮宮原20/)528.74,((0.71)
3,中村上上勝セ・南千住20/)229.92,((0.69)
4,小林上上健セ・葛西17/)330.42,((0.71)
5,浅田上康朗セ・大森19/)630.74,((0.75)
6,兵藤上鋭雄セ・目黒17/)731.03,((0.76)
7,山賀上勝之セ・南青山16/)331.06,((0.69)
8,新井上良育セ・市ヶ尾14/)931.79,((0.79)
9,山田上隆弘セ・市川15/)732.14,((0.77)
10,穴田上啓樹セ・慶應日吉12/)532.88,((0.78)
11,福田上剛紀G-sPA13/)333.13,((0.78)
12,田中上基幹セ・流山14/)833.31,((0.84)
13,佐藤上正章セ・用賀14/)233.77,((0.81)
出力日時:10月26日17:51
第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
会場:東京アクアティクスセ,ター(50谷),757/7115
期日:2024年10月26日(土,)
No.16,男子,50m自由形
世界記録,24.45
日本記録,24.45
《,55~59歳,》
大会記録,26.96
順位,氏名,所属,水路,時間
14,兼森上伸兒ザノス八景13/)134.75,((0.80)
15,大木上義之セ・清瀬8/)536.11,((0.89)
16,佐野上裕之セ・武蔵小杉8/)736.94,((0.79)
17,北村上上勇セ・育見台9/)837.33,((0.66)
18,萱沼憲司郎セ・茂原10/)138.07,((0.88)
19,福田上義晴セ・市川8/)439.27,((0.97)
20,小野上和彦セ・新川崎4/)942.29,((0.89)
21,安部上盛博セ・成城5/)142.78,((0.90)
22,半澤上上繁セ・清瀬5/)944.38,((0.80)
23,須川上真彦セ・s湘南台1/)447.87,((1.06)
No.16,男子,50m自由形
世界記録,24.08
日本記録,24.08
《,50~54歳,》
大会記録,26.99
順位,氏名,所属,水路,時間
1,池田上正輝セ・市ヶ尾25/)325.70・大会新,((0.67)
2,大村上俊文セ・二俣川21/)726.64・大会新,((0.72)
3,長崎上上啓セ・二俣川23/)828.73,((0.80)
4,川端上邦武セ・西台18/)529.13,((0.72)
5,松崎上敏明セ・慶應日吉22/)629.27,((0.73)
6,藤本上豊和セ・長津田21/)629.41,((0.63)
7,石上上智啓セ・二俣川22/1029.81,((0.71)
8,西村上太郎セ・千葉みなと18/)829.85,((0.62)
9,阿部上賢裕セ・育見台17/)429.95,((0.73)
10,増渕上博之セ・藤沢15/)430.09,((0.84)
11,弭間上政隆セ・葛西17/)930.21,((0.93)
12,門倉上孝行セ・慶應日吉10/)630.31,((0.94)
13,荒井上正明セ・八千代台17/)630.37,((0.75)
14,西野宮冬木セ・長津田16/)230.68,((0.86)
15,前田上光輝セ・おおたか11/)430.69,((0.67)
16,内藤上上充セ・新川崎17/)830.85,((0.77)
17,青木上健二セ・蒲田17/1031.10,((0.61)
18,山田上大介セ・武蔵小杉16/)731.15,((0.72)
19,足立上上晃セ・新川崎18/)331.41,((0.83)
20,成島上上毅セ・F宇都宮12/)632.06,((0.80)
21,廣瀬上淳一セ・トレッサ15/)832.59,((0.81)
22,千葉上忠英セ・天王洲14/)433.30,((0.79)
23,岡田上育行セ・越谷15/)133.66,((0.77)
24,松本上考弘セ・清瀬15/)633.84,((0.92)
25,金子上謙一セ・長津田12/)434.15,((0.79)
出力日時:10月26日17:51
第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
会場:東京アクアティクスセ,ター(50谷),767/7115
期日:2024年10月26日(土,)
No.16,男子,50m自由形
世界記録,24.08
日本記録,24.08
《,50~54歳,》
大会記録,26.99
順位,氏名,所属,水路,時間
26,高梨上上繁ザノス川崎12/)734.95,((0.72)
27,塚越上有宏セ・市ヶ尾7/)735.37,((0.81)
28,大川上明徳セ・阿佐谷10/)435.54,((1.06)
29,庄司上和明セ・松戸10/)336.11,((0.94)
30,宮本上昌雄セ・二俣川12/)136.42,((0.73)
31,ノーズノーマウィセ・松戸10/)836.57,((0.97)
32,鈴木上克彦セ・平塚4/)137.68,((0.78)
33,三﨑上淳二セ・桶川北本5/)238.16,((0.92)
34,向山上高弘セ・ときわ台8/1039.75,((0.93)
35,東條上上博セ・阿佐谷4/1042.04,((1.14)
36,落合上上理セ・武蔵小杉6/)442.28,((0.85)
37,飯田上勝章セ・志木3/)544.63,((1.06)
No.16,男子,50m自由形
世界記録,23.55
日本記録,23.55
《,45~49歳,》
大会記録,25.69
順位,氏名,所属,水路,時間
1,北川上貴義セ・阿佐谷21/)428.20,((0.71)
2,倉持上公一セ・天王洲21/)928.58,((0.75)
3,渡邊上忠幸セ・南宇都宮22/)428.74,((0.78)
4,堀川上広祐セ・二俣川22/)128.88,((0.66)
5,宅間上健介セ・天王洲18/)429.24,((0.75)
6,前田上上潤セ・松戸18/)229.43,((0.59)
7,佐々木茂倫セ・流山20/)829.50,((0.72)
8,加地上隆史セ・葛西18/)729.77,((0.72)
8,今井上裕介セ・南千住20/)129.77,((0.69)
10,宮崎健セ・福生21/)130.14,((0.72)
11,宮岡上亮介セ・亀有16/)530.43,((0.78)
12,磯貝上知弘セ・柏20/1030.73,((0.77)
13,花輪上博之セ・越谷18/)130.79,((0.83)
14,松平上一真セ・本郷台19/)530.86,((0.75)
15,若杉上佳宏セ・阿佐谷18/1031.15,((0.74)
16,栗原上大輔セ・成瀬13/)831.38,((0.85)
17,西田上幸弘セ・藤沢15/1031.71,((0.87)
18,中嶋上智史セ・市ヶ尾16/)832.25,((0.70)
19,櫻井上直仁セ・清瀬14/1033.27,((0.88)
20,浅野上亮介セ・新都心7/)833.69,((0.88)
21,小島上直政セ・久喜9/)234.04,((1.03)
22,小林上貴大セ・蘇我12/)834.15,((0.81)
23,田辺上直行セ・武蔵小杉7/)334.60,((0.95)
出力日時:10月26日17:51
第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
会場:東京アクアティクスセ,ター(50谷),777/7115
期日:2024年10月26日(土,)
No.16,男子,50m自由形
世界記録,23.55
日本記録,23.55
《,45~49歳,》
大会記録,25.69
順位,氏名,所属,水路,時間
24,鈴木上直哉セ・八王子11/)935.37,((0.93)
25,志水上上剛セ・大宮宮原10/1037.06,((0.88)
No.16,男子,50m自由形
世界記録,23.14
日本記録,23.25
《,40~44歳,》
大会記録,25.23
順位,氏名,所属,水路,時間
1,島脇上晃也セ・大森24/)426.00,((0.66)
2,前田上崇行セ・二俣川24/)726.52,((0.68)
3,山口上雅文ミズノMT11/)326.93,((0.76)
4,吉田上拓磨セ・上池袋23/)327.03,((0.67)
5,村上上上守セ・成城20/)428.37,((0.79)
6,木村上知行セ・二俣川21/)328.42,((0.71)
7,石井上将太セ・成瀬22/)528.52,((0.77)
8,鈴木上敏志セ・松戸23/)128.90,((0.76)
9,小林上弘典セ・大森21/)229.03,((0.69)
10,宮崎上隆寛セ・越谷13/)432.44,((0.75)
11,山岡上哲也セ・二俣川17/)132.78,((0.84)
12,小田島丈典セ・福生14/)533.58,((0.78)
13,上村上上匠セ・下北沢13/)734.23,((0.86)
14,田中上遼太セ・慶應日吉12/1034.43,((0.69)
15,宇佐美上学セ・大森11/)535.72,((0.83)
16,清水上大輔セ・桶川北本10/)238.06,((0.85)
No.16,男子,50m自由形
世界記録,22.76
日本記録,23.20
《,35~39歳,》
大会記録,24.83
順位,氏名,所属,水路,時間
1,吉川上重行セ・桶川北本23/)526.99,((0.67)
2,高津上周平セ・武蔵小杉24/)227.31,((0.68)
3,鈴木上上遼セ・二俣川19/)429.93,((0.73)
4,手塚上一智セ・大宮宮原19/)330.94,((0.72)
5,佐々木悠介セ・福島11/1036.82,((0.95)
No.16,男子,50m自由形
世界記録,22.13
日本記録,22.95
《,30~34歳,》
大会記録,24.64
順位,氏名,所属,水路,時間
1,板垣上義人セ・トレッサ25/)524.97,((0.66)
2,塚本上拓也セ・清瀬23/)627.00*特別賞(申)*,((0.63)
3,石井上上孟セ・葛西24/)127.63,((0.65)
4,梅林上大貴セ・成城19/)828.45,((0.69)
5,寺田上遼太セ・天王洲21/)528.83,((0.88)
出力日時:10月26日17:51
第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
会場:東京アクアティクスセ,ター(50谷),787/7115
期日:2024年10月26日(土,)
No.16,男子,50m自由形
世界記録,22.13
日本記録,22.95
《,30~34歳,》
大会記録,24.64
順位,氏名,所属,水路,時間
6,大野上淳哉セ・上池袋14/)730.87,((0.77)
7,中村上勇介セ・慶應日吉11/)833.91,((0.93)
No.16,男子,50m自由形
世界記録,22.30
日本記録,22.75
《,25~29歳,》
大会記録,24.20
順位,氏名,所属,水路,時間
1,安芸上祐作ミズノMT25/)725.02,((0.63)
2,神戸優悠希セ・茂原20/)725.84,((0.69)
3,松尾上勇太セ・南青山25/)826.05,((0.61)
4,宮田上遼太セ・成城23/)226.37,((0.71)
5,松澤上朋樹セ・武蔵小杉25/)926.61,((0.80)
6,小林上和矢セ・成城19/)226.64,((0.72)
7,鈴木上央雅セ・清瀬24/)526.70,((0.70)
8,高見沢重倫セ・慶應日吉22/)826.87,((0.62)
9,中原上志門セ・大森24/)627.05,((0.69)
10,室坂上拓真セ・用賀24/)327.10,((0.65)
11,谷口上太文ミズノMT20/)327.42,((0.66)
12,加納上聖士セ・葛西19/)927.94,((0.68)
13,川西上智大セ・南千住22/)728.29,((0.76)
14,亀井上智貴セ・用賀7/)231.53,((0.74)
15,岡本上昌也セ・藤沢9/)932.84,((0.75)
No.16,男子,50m自由形
日本記録,22.76
《,18~24歳,》
大会記録,22.80
順位,氏名,所属,水路,時間
1,設樂上航希セ・流山25/)624.43,((0.64)
2,韓上上準燃セ・八王子25/)224.62,((0.68)
3,川口上皓生セ・柏25/)425.45,((0.64)
4,村田上拓斗セ・長津田25/1025.60,((0.75)
5,萩原上裕大セ・清瀬22/)925.62,((0.58)
6,青木上海斗セ・用賀24/)826.39,((0.67)
7,村上上裕哉セ・南千住23/)726.82,((0.67)
8,荒井上優吾セ・成瀬24/)927.05,((0.64)
8,重高上良彦セ・育見台25/)127.05,((0.73)
10,秋澤上裕介セ・二俣川23/)427.17,((0.70)
11,金子上智哉セ・清瀬22/)227.42,((0.83)
12,山泉晃也セ・東十条21/1028.86,((0.74)
13,我妻上雄大セ・南千住19/1029.42,((0.68)
14,和澤上上情セ・八王子24/1029.49,((0.74)
出力日時:10月26日17:51
第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
会場:東京アクアティクスセ,ター(50谷),797/7115
期日:2024年10月26日(土,)
No.16,男子,50m自由形
日本記録,22.76
《,18~24歳,》
大会記録,22.80
順位,氏名,所属,水路,時間
15,千原上大樹セ・自由が丘19/)130.14,((0.79)
16,勝又上晃希セ・藤沢13/1030.46,((0.66)
17,前納上爽太セ・葛西16/)131.12,((0.75)
18,田村上上翔セ・八王子9/1032.03,((0.98)
19,松本上海星セ・清瀬16/1032.54,((0.79)
20,加藤上慎梧ザノス川崎9/)134.00,((0.77)
21,澤井上康成G-sPA11/)135.80,((0.94)
出力日時:10月26日17:51
第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
会場:東京アクアティクスセ,ター(50谷),807/7115
期日:2024年10月26日(土,)
No.17,混合,4x50mメドレ-リレ-
世界記録,2:55.98
日本記録,2:55.98
《,320~359歳,》
大会記録,3:18.01
順位,チ-ム名,合計年齢,水路,時間
1,セ・成城,321歳,1/)7,3:36.59
1:02.29,2:09.38,2:35.71
1,大塚上裕子,((0.56),1:02.29)
2,上田寿美子,(徳0.73),1:07.09
3,吉田上上亮,(徳0.81),26.33
4,松下上達一,(-----),1:00.88
No.17,混合,4x50mメドレ-リレ-
世界記録,2:19.17
日本記録,2:26.90
《,280~319歳,》
大会記録,2:48.17
順位,チ-ム名,合計年齢,水路,時間
1,セ・成瀬,282歳,1/)4,3:10.21
51.61,1:40.46,2:28.59
1,中平上信子,((0.74),51.61)
2,米澤美智子,(徳0.56),48.85
3,柏木上治久,(徳0.68),48.13
4,服部上陽一,(徳0.94),41.62
2,セ・阿佐谷,282歳,1/)8,3:50.33
53.18,1:50.49,3:02.61
1,宇佐美栄二,((0.75),53.18)
2,伴野上保志,(徳0.72),57.31
3,近藤みゆき,(徳0.65),1:12.12
4,三嶋上祐子,(徳0.83),47.72
No.17,混合,4x50mメドレ-リレ-
世界記録,2:07.56
日本記録,2:13.81
《,240~279歳,》
大会記録,2:13.81
順位,チ-ム名,合計年齢,水路,時間
1,セ・二俣川,246歳,3/10,2:36.03
35.71,1:20.54,1:59.04
1,下家上成人,((0.76),35.71)
2,若島上健二,(徳0.60),44.83
3,武井麻知子,(徳0.36),38.50
4,上野上真弓,(徳0.19),36.99
2,ザノス鶴見,242歳,2/)8,2:42.21
46.15,1:24.70,1:58.58
1,小林上弘子,((0.73),46.15)
2,楊上上上華,(徳0.51),38.55
3,杉原上祥之,(徳0.38),33.88
4,伊藤上幸英,(徳0.28),43.63
3,セ・成城,247歳,2/)7,2:45.51
48.90,1:23.65,2:06.18
1,吉野上治子,((0.72),48.90)
2,石井上上龍,(徳0.51),34.75
3,浦田上昌和,(徳0.55),42.53
4,高梨上美樹,(徳0.52),39.33
4,セ・長津田,244歳,2/)2,2:55.94
46.63,1:38.06,2:14.40
1,西森文史郎,((0.68),46.63)
2,三沢上弘美,(徳0.33),51.43
3,池谷上千尋,(徳0.28),36.34
4,小池上淳子,(徳0.55),41.54
出力日時:10月26日17:51
第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
会場:東京アクアティクスセ,ター(50谷),817/7115
期日:2024年10月26日(土,)
No.17,混合,4x50mメドレ-リレ-
世界記録,2:07.56
日本記録,2:13.81
《,240~279歳,》
大会記録,2:13.81
順位,チ-ム名,合計年齢,水路,時間
5,セ・阿佐谷,244歳,1/)5,2:57.23
52.12,1:37.30,2:14.27
1,相澤上紋美,((0.77),52.12)
2,村田幸士郎,(徳0.65),45.18
3,大川上明徳,(徳0.53),36.97
4,宮田ひとみ,(徳0.54),42.96
No.17,混合,4x50mメドレ-リレ-
世界記録,1:57.86
日本記録,2:00.33
《,200~239歳,》
大会記録,2:08.68
順位,チ-ム名,合計年齢,水路,時間
1,セ・阿佐谷,200歳,3/)2,2:23.47
41.02,1:17.61,1:48.05
1,棚網上恵理,((0.70),41.02)
2,北川上貴義,(徳0.44),36.59
3,棚網上宏之,(徳0.46),30.44
4,石原なおみ,(徳0.52),35.42
2,セ・成城,230歳,2/)5,2:37.66
44.73,1:33.50,2:01.83
1,若宮上上強,((0.73),44.73)
2,森上上直子,(徳0.52),48.77
3,井口上暢彦,(徳0.65),28.33
4,高柳上祐子,(徳0.59),35.83
3,セ・成瀬,202歳,2/)3,2:42.45
39.80,1:35.11,2:04.40
1,栗原上大輔,((0.58),39.80)
2,久松上葉子,(徳0.93),55.31
3,石井上将太,(徳0.77),29.29
4,篠倉上有美,(徳0.70),38.05
4,セ・慶應日吉,231歳,1/)6,3:04.89
1:00.08,1:43.87,2:17.78
1,榮上真須美,((0.75),1:00.08)
2,久保田裕一,(徳0.61),43.79
3,門倉上孝行,(徳0.79),33.91
4,原田由美子,(徳0.72),47.11
5,セ・川越,200歳,1/)2,3:05.88
54.33,1:53.12,2:27.14
1,岩上上朋実,((1.17),54.33)
2,楢橋上上章,(-----),58.79
3,高橋上由子,(徳0.62),34.02
4,今井上英大,(徳0.86),38.74
),セ・二俣川,209歳,3/)4メ6背5
1,寺田上貴洋,(-----),)
2,永瀬上秀子
3,永瀬上知之
4,松川上律子
No.17,混合,4x50mメドレ-リレ-
世界記録,1:53.25
日本記録,1:55.11
《,160~199歳,》
大会記録,2:07.28
順位,チ-ム名,合計年齢,水路,時間
出力日時:10月26日17:51
第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
会場:東京アクアティクスセ,ター(50谷),827/7115
期日:2024年10月26日(土,)
No.17,混合,4x50mメドレ-リレ-
世界記録,1:53.25
日本記録,1:55.11
《,160~199歳,》
大会記録,2:07.28
順位,チ-ム名,合計年齢,水路,時間
1,セ・長津田,172歳,4/)8,2:13.91
36.52,1:12.37,1:44.42
1,矢作上上歩,((0.81),36.52)
2,祖川上久茂,(徳0.09),35.85
3,吉村上華余,(徳0.41),32.05
4,川北上上恵,(徳0.21),29.49
2,セ・二俣川,171歳,4/10,2:21.53
43.72,1:16.08,1:43.39
1,草野上上茜,((0.65),43.72)
2,立石裕太郎,(徳0.30),32.36
3,鶴谷上上学,(徳0.41),27.31
4,吉池上奈々,(徳0.51),38.14
3,ザノス川崎,196歳,2/)6,2:30.19
33.81,1:20.40,1:56.31
1,河野上大和,((0.67),33.81)
2,古川賢一郎,(徳0.91),46.59
3,日下上幸子,(徳0.69),35.91
4,錦織佳奈子,(徳0.57),33.88
4,セ・成城,192歳,3/)9,2:34.15
37.19,1:28.50,1:59.49
1,羽田上浩一,((0.68),37.19)
2,伊藤ゆかり,(徳0.69),51.31
3,村上上上守,(徳0.22),30.99
4,岩田上愛恵,(徳0.38),34.66
5,セ・用賀,170歳,3/)1,2:35.57
51.35,1:23.30,1:58.84
1,糸川永利子,((0.68),51.35)
2,青木上海斗,(-----),31.95
3,大家上萌実,(徳0.28),35.54
4,吉峯上幸郎,(徳0.59),36.73
6,セ・青砥,182歳,1/)3,2:57.85
58.00,1:50.17,2:20.95
1,田中上香苗,((0.93),58.00)
2,角田優佳里,(徳0.66),52.17
3,武本上侑己,(徳0.14),30.78
4,中村上浩司,(徳0.74),36.90
No.17,混合,4x50mメドレ-リレ-
世界記録,1:49.61
日本記録,1:52.24
《,120~159歳,》
大会記録,2:01.01
順位,チ-ム名,合計年齢,水路,時間
1,セ・成城,126歳,4/)6,2:08.39
35.74,1:10.05,1:37.61
1,仲田上笑美,((0.62),35.74)
2,梅林上大貴,(徳0.34),34.31
3,黒田上大介,(徳0.35),27.56
4,佐々木上彩,(徳0.38),30.78
出力日時:10月26日17:51
第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
会場:東京アクアティクスセ,ター(50谷),837/7115
期日:2024年10月26日(土,)
No.17,混合,4x50mメドレ-リレ-
世界記録,1:49.61
日本記録,1:52.24
《,120~159歳,》
大会記録,2:01.01
順位,チ-ム名,合計年齢,水路,時間
2,セ・平塚,146歳,4/)2,2:10.22
38.15,1:09.86,1:36.91
1,佐々木美佐,((0.73),38.15)
2,増田上上究,(徳0.07),31.71
3,土屋上大貴,(徳0.11),27.05
4,足立上知実,(徳0.09),33.31
3,セ・武蔵小杉,154歳,4/)5,2:10.72
35.59,1:08.48,1:39.82
1,髙橋上美波,((0.66),35.59)
2,西尾上直人,(徳0.32),32.89
3,中村上良樹,(徳0.21),31.34
4,田中上美鈴,(徳0.23),30.90
4,セ・二俣川,137歳,4/)9,2:11.97
34.18,1:06.94,1:35.66
1,竹下菜々美,((0.60),34.18)
2,田中壮一郎,(徳0.46),32.76
3,前田上崇行,(徳0.50),28.72
4,前田由希映,(徳0.58),36.31
5,セ・慶應日吉,147歳,4/)1,2:15.97
37.85,1:22.88,1:50.68
1,宮本上八重,((0.66),37.85)
2,前畑上章子,(徳0.16),45.03
3,高見沢重倫,(徳0.22),27.80
4,菅原上上啓,(徳0.24),25.29
6,セ・阿佐谷,140歳,3/)6,2:20.29
39.73,1:19.83,1:48.45
1,小野真佐子,((0.70),39.73)
2,和田上上亮,(徳0.47),40.10
3,椎本上恭平,(徳0.44),28.62
4,今井上恵子,(徳0.40),31.84
7,セ・天王洲,138歳,3/)8,2:21.13
40.41,1:17.62,1:47.32
1,萩原ゆりか,((0.78),40.41)
2,加間上英貴,(徳0.20),37.21
3,小野上上健,(徳0.49),29.70
4,四井上美穂,(徳0.31),33.81
8,セ・目黒,135歳,3/)3,2:28.42
47.12,1:29.57,1:57.82
1,李上上鎬善,((0.58),47.12)
2,兵藤上鋭雄,(徳0.67),42.45
3,相原上健吾,(徳0.45),28.25
4,佐藤上玖弥,(徳0.49),30.60
9,セ・長津田,156歳,3/)7,2:36.41
51.83,1:29.71,1:58.24
1,宮林上佑妃,((0.71),51.83)
2,岡村上勝重,(徳0.17),37.88
3,村田上拓斗,(徳0.17),28.53
4,久保かおり,(徳0.45),38.17
出力日時:10月26日17:51
第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
会場:東京アクアティクスセ,ター(50谷),847/7115
期日:2024年10月26日(土,)
No.17,混合,4x50mメドレ-リレ-
世界記録,1:49.61
日本記録,1:52.24
《,120~159歳,》
大会記録,2:01.01
順位,チ-ム名,合計年齢,水路,時間
10,セ・桶川北本,154歳,2/)4,2:46.95
44.90,1:39.40,2:09.65
1,村岡上礼奈,((0.65),44.90)
2,村岡上貴子,(徳0.67),54.50
3,吉川上重行,(徳0.49),30.25
4,清水上大輔,(徳0.39),37.30
No.17,混合,4x50mメドレ-リレ-
世界記録,1:47.29
日本記録,1:48.98
